ID,마사지명,마사지로고,마사지사진,서비스종류,언어지원,홍보문구,특별혜택,vn 업체주소,kr 업체주소,휴무일,GPS좌표,갱신여부,결제상태,계약상태,광고섹션,기본계약기간,담당자,대표명,메모,등록일,사업자등록번호,선금액,실제계약기간,카카오ID,연락처,만족도평가,운영시간,월간문의수,월간클릭수,월광고금액,이메일,재계약여부,최종수정
5,하나 뷰티 출장 마사지,,"%ED%96%87%EC%82%B4_%EC%86%8D_%EC%97%AC%EC%84%B1%EC%9D%98_%EC%97%AC%EC%9C%A0%EB%A1%9C%EC%9A%B4_%EB%AA%A8%EC%8A%B5.png, ChatGPT_Image_2025%EB%85%84_5%EC%9B%94_27%EC%9D%BC_%EC%98%A4%EC%A0%84_12_02_03.png, %ED%96%87%EB%B3%95_%EC%95%84%EB%9E%98_%ED%8F%89%EC%98%A8%ED%95%9C_%EC%88%9C%EA%B0%84.png, %EC%B2%9C%EC%82%AC%EC%9D%98_%EB%82%A0%EA%B0%9C%EB%A5%BC_%EA%B0%80%EC%A7%84_%EC%86%8C%EB%85%80.png, 250521-16-46_00004_.png, 250521-16-56_00002_.png","발마사지, 아로마테라피, 오일마사지","베트남어, 영어, 한국어",🏨 24시간 출장 마사지! 호텔로 찾아가는 특별 서비스 💕,EchoPal 고객 출장비 무료 + 1시간 연장,"124 Nguyen Van Linh, Hai Chau District, Da Nang",다낭시 하이쩌우구 응우옌반린 거리 124번지,,"16.0569, 108.2114",No,✅ 정상,🟢 활성,마사지 #5,3,박하나,Ms. Hana Kim,24시간 출장 마사지 전문. 경력 7년 이상. 플트 전문.,2025년 5월 31일 오전 12:23,987-65-43210,150,2025년 6월 1일 → 2025년 9월 1일,test_kakao,+84-912-345-678,⭐⭐⭐⭐,24시간 (출장 서비스),24,112,25,[email],No,2025년 6월 2일 오전 4:43
4,맥심 킹 VIP 스파,,"250521-21-31_00003_.png, 250521-21-19_00003_.png, 250521-21-19_00004_.png, 250521-21-19_00005_.png, 250521-21-19_00006_.png, 250521-21-19_00007_.png, 250521-21-31_00002_.png, 250521-21-19_00002_.png, 250521-21-07_00003_.png, 250521-21-07_00005_.png, 250521-21-07_00006_.png, 250521-21-07_00007_.png, 250521-21-07_00008_.png, 250521-21-19_00001_.png","스포츠마사지, 오일마사지","영어, 한국어",👑 황제급 VIP 마사지! 누루 & 오일 전문 특별 서비스 🔥,EchoPal 고객 VIP 코스 25% 할인 + 무료 드링크,"157 Tran Phu Street, Hai Chau District, Da Nang",다낭시 하이쩌우구 쩐푸 거리 157번지,,"16.0722, 108.2235",Yes,✅ 정상,🟢 활성,마사지 #4,12,이지한,Mr. Kim Maxim,남성 전용 VIP 마사지. 누루 마사지 전문. 프리미엄 서비스.,2025년 5월 31일 오전 12:23,321-45-67891,400,2025년 6월 1일 → 2026년 6월 1일,test_kakao,+84-945-888-999,⭐⭐⭐⭐⭐,15:00 - 02:00,38,198,35,[email],Yes,2025년 6월 1일 오전 4:11
3,허벌 스파 (다낭 본점),,"250521-21-47_00012_.png, 250521-21-31_00004_.png, 250521-21-31_00008_.png, 250521-21-47_00001_.png, 250521-21-47_00004_.png, 250521-21-47_00010_.png, 250521-21-47_00011_.png, 250521-21-31_00003_%201.png, 250521-21-19_00003_%201.png, 250521-21-19_00004_%201.png, 250521-21-19_00005_%201.png, 250521-21-19_00006_%201.png, 250521-21-19_00007_%201.png, 250521-21-31_00002_%201.png","아로마테라피, 오일마사지, 타이마사지","영어, 일본어, 중국어, 한국어",🌿 허벌 스파! 유기농 인증 제품으로 특별한 힐링 타임 💆‍♀️,EchoPal 고객 20% 할인 + 4핸드 마사지 전문,"201 Duong Dinh Nghe, An Hai Bac, Son Tra, Da Nang",다낭시 썬짜군 안하이박동 즈엉딘응에 거리 201번지,,"16.0544, 108.2088",Yes,✅ 정상,🟢 활성,마사지 #3,6,김수민,Mr. David Nguyen,"유명 스파 체인, 고급 서비스. 4개 지점 운영. 유기농 인증 제품 사용.",2025년 5월 31일 오전 12:22,789-01-23456,270,2025년 7월 1일 → 2026년 1월 1일,test_kakao,+84-905-555-678,⭐⭐⭐⭐⭐,09:00 - 22:00,42,234,30,[email],Yes,2025년 6월 1일 오전 4:11
2,로얄 스파 마사지,,"250521-21-47_00012_%201.png, 250521-21-31_00004_%201.png, 250521-21-31_00008_%201.png, 250521-21-47_00001_%201.png, 250521-21-47_00004_%201.png, 250521-21-47_00010_%201.png, 250521-21-47_00011_%201.png","스포츠마사지, 아로마테라피, 오일마사지","영어, 일본어, 한국어",🌸 로얄 스파에서 힘링 타임! 아로마 트리트먼트 전문 💆‍♀️,EchoPal 고객 15% 할인 + 아로마 오일 무료 서비스,,다낭시 한강구 퀰니구 456번지,,"16.0610, 108.2099",Yes,✅ 정상,🟢 활성,마사지 #2,6,최영호,박지영,"스파 전문 업체, 아로마 트리트먼트 인기. 장기 계약.",2025년 5월 31일 오전 12:20,456-78-91234,180,2025년 6월 1일 → 2025년 12월 1일,@kakaoid123,+84-932-567-890,⭐⭐⭐⭐,10:00 - 23:00,16,89,30,[email],Yes,2025년 6월 1일 오전 3:57
1,골든 타이 마사지,,"250521-21-31_00004_%202.png, 250521-21-31_00008_%202.png, 250521-21-47_00001_%202.png, 250521-21-47_00004_%202.png, 250521-21-47_00010_%202.png, 250521-21-47_00011_%202.png, 250521-21-47_00012_%202.png, 250521-22-04_00010_.png, 250521-21-47_00014_.png, 250521-22-04_00001_.png, 250521-22-04_00002_.png, 250521-22-04_00003_.png, 250521-22-04_00004_.png, 250521-22-04_00009_.png","오일마사지, 커플마사지, 타이마사지","베트남어, 영어, 한국어",💆‍♀️ 다낭 최고의 타이마사지! EchoPal 방문고객 특별 할인 💕,EchoPal 고객 10% 할인 + 무료 음료 서비스,임시,다낭시 한강구 바흐당구 123번지,,"16.0544, 108.2022",Yes,✅ 정상,🟢 활성,마사지 #1 (프리미엄),3,이수진,김민수,"우수 업체, 고객 만족도 높음. 재계약 의향 있음.",2025년 5월 31일 오전 12:19,123-45-67890,120,2025년 6월 1일 → 2025년 9월 1일,massage_shop01,+84-905-123-456,⭐⭐⭐⭐⭐,09:00 - 24:00,28,156,40,[email],Yes,2025년 6월 1일 오전 3:57
0,마사지 이미지,engin-akyurt-ZbzYDboN7fg-unsplash.jpg,,,,,,,,,,No,,,,,,,,2025년 5월 31일 오전 2:54,,,,,,,,,,,,No,2025년 6월 3일 오전 4:30
7,드래곤 스파 & 마사지,,"250521-17-31_00010_.png, 250521-17-01_00004_.png, 250521-17-10_00004_.png, 250521-17-31_00001_.png, 250521-17-31_00004_.png, 250521-17-31_00007_.png, 250521-17-31_00008_.png","발마사지, 스포츠마사지, 타이마사지","베트남어, 영어, 중국어, 한국어",🐉 드래곤 파워! 남성 전문 스포츠 마사지 & 피로 회복 🔥,EchoPal 고객 특가 30% 할인 + 스포츠 마사지 전문,"89 Le Loi Street, Hai Chau District, Da Nang",한국주소 임시 설정,,"16.0678, 108.2145",No,✅ 정상,🟢 활성,마사지 #6,3,정민철,Ms. Long Nguyen,스포츠 마사지 전문. 남성 고객 위주. 깊은 근육 마사지.,2025년 5월 31일 오후 5:34,654-32-10987,84,2025년 7월 1일 → 2025년 10월 1일,test_kakao,+84-918-777-888,⭐⭐⭐⭐,12:00 - 01:00,18,67,28,[email],No,2025년 6월 1일 오전 3:58
8,블루오션 힐링 센터,,"250521-20-17_00005_.png, 250521-17-31_00011_.png, 250521-20-03_00001_.png, 250521-20-07_00001_.png, 250521-20-17_00001_.png, 250521-20-17_00003_.png, 250521-20-17_00004_.png","아로마테라피, 오일마사지, 커플마사지","영어, 일본어, 한국어",🌊 바다를 보며 힙링! 로맨틱 커플 & 소토 마사지 전문 💕,EchoPal 고객 커플 마사지 20% 할인 + 오션뷰 무료,"333 Vo Nguyen Giap, Phuoc My, Son Tra, Da Nang",한국주소 임시 설정,,"16.0789, 108.2456",Yes,✅ 정상,🟢 활성,마사지 #3,6,이예늠,Ms. Ocean Blue,해변 힐링 전문. 커플 마사지 인기. 오션뷰 전문점.,2025년 5월 31일 오후 5:35,111-22-33444,192,2025년 8월 1일 → 2026년 2월 1일,test_kakao,+84-901-666-777,⭐⭐⭐⭐⭐,08:00 - 22:00,31,89,32,[email],Yes,2025년 6월 1일 오전 3:57
9,피닉스 프리미엄 스파,,"250521-20-42_00006_.png, 250521-20-17_00006_.png, 250521-20-17_00008_.png, 250521-20-28_00004_.png, 250521-20-28_00005_.png, 250521-20-42_00004_.png, 250521-20-42_00005_.png","스포츠마사지, 아로마테라피, 오일마사지","영어, 일본어, 중국어, 한국어",🔥 불사조 경험! VIP 룸 & 프리미엄 오일 전문 🏆,EchoPal 고객 VIP 코스 35% 할인 + 무료 샤워,"456 Hoang Sa Street, Thanh Khe District, Da Nang",한국주소 임시 설정,,"16.0512, 108.1967",Yes,✅ 정상,🟢 활성,마사지 #1 (프리미엄),12,김대형,Mr. Phoenix Lee,최고급 VIP 룸. 24시간 예약 가능. 전문 서비스.,2025년 5월 31일 오후 5:35,555-66-77888,540,2025년 9월 1일 → 2026년 9월 1일,test_kakao,+84-977-333-444,⭐⭐⭐⭐⭐,14:00 - 03:00,56,234,45,[email],Yes,2025년 6월 1일 오전 3:57
10,선셋 아로마 테라피,,"250521-22-04_00010_%201.png, 250521-21-47_00014_%201.png, 250521-22-04_00001_%201.png, 250521-22-04_00002_%201.png, 250521-22-04_00003_%201.png, 250521-22-04_00004_%201.png, 250521-22-04_00009_%201.png, 250521-21-07_00002_.png, 250521-20-42_00007_.png, 250521-20-57_00002_.png, 250521-20-57_00003_.png, 250521-20-57_00004_.png, 250521-20-57_00006_.png, 250521-20-57_00007_.png","발마사지, 아로마테라피, 오일마사지","베트남어, 영어, 한국어",🌅 선셋비치에서 힐링! 아로마 전문 & 비치 뷰 스파 🌺,EchoPal 고객 아로마 코스 25% 할인 + 선셋 뷰,"567 An Thuong 4, Ngu Hanh Son District, Da Nang",한국주소 임시 설정,,"16.0423, 108.2388",No,✅ 정상,🟢 활성,마사지 #4,4,박소영,Ms. Sunset Rose,비치 근처 아로마 전문. 선셋 타임 인기. 다양한 에센셜 오일.,2025년 5월 31일 오후 5:36,888-99-00111,104,2025년 10월 1일 → 2026년 2월 1일,@kakaoid123,+84-988-555-666,⭐⭐⭐⭐,16:00 - 24:00,21,73,26,[email],Yes,2025년 6월 1일 오전 3:57
11,라이프 밸런스 스파,,"250521-22-04_00016_.png, 250521-22-04_00011_.png, 250521-22-04_00014_.png","발마사지, 스포츠마사지, 아로마테라피, 타이마사지","영어, 중국어, 한국어",⚖️ 마음의 평화! 우리 몸과 마음의 밸런스 횟어드린 힙링 🧘,EchoPal 고객 통합 코스 30% 할인 + 메디테이션,"678 Ong Ich Khiem, Hai Chau District, Da Nang",한국주소 임시 설정,,"16.0634, 108.2177",Yes,✅ 정상,🟢 활성,마사지 #5,6,서지희,Mr. Balance Zen,메디테이션 합치발. 통합 치료 전문. 신체-정신 밸런스.,2025년 5월 31일 오후 5:36,999-00-11222,210,2025년 11월 1일 → 2026년 5월 1일,@kakaoid123,+84-966-222-333,⭐⭐⭐⭐⭐,11:00 - 23:00,34,145,35,[email],Yes,2025년 6월 1일 오전 3:57